date,day,日,曜,col,客数,売上,祝祭日,祝祭日前日,振替休日,
2021/4/1 0:00,1,1,木,曇時々晴,362,335920,0,0,0,
2021/4/2 0:00,2,2,金,曇時々晴,371,312460,0,0,0,
2021/4/3 0:00,3,3,土,曇時々晴,619,619375,0,0,0,
2021/4/4 0:00,4,4,日,曇時々雨,492,550175,0,0,0,
2021/4/5 0:00,5,5,月,晴時々曇,319,293845,0,0,0,
2021/4/6 0:00,6,6,火,晴,338,338120,0,0,0,
2021/4/7 0:00,7,7,水,晴,367,359975,0,0,0,
2021/4/8 0:00,8,8,木,曇後一時晴,409,334085,0,0,0,
2021/4/9 0:00,9,9,金,晴時々曇,368,354130,0,0,0,
2021/4/10 0:00,10,10,土,晴後一時曇,626,626525,0,0,0,
2021/4/11 0:00,11,11,日,晴一時曇,796,726915,0,0,0,
2021/4/12 0:00,12,12,月,曇後時々雨,305,305965,0,0,0,
2021/4/13 0:00,13,13,火,雨時々曇後晴,298,276415,0,0,0,
2021/4/14 0:00,14,14,水,曇時々晴,390,374685,0,0,0,
2021/4/15 0:00,15,15,木,晴時々曇,348,335890,0,0,0,
2021/4/16 0:00,16,16,金,曇時々雨,351,353395,0,0,0,
2021/4/17 0:00,17,17,土,雨後曇時々晴,540,544870,0,0,0,
2021/4/18 0:00,18,18,日,晴時々曇一時雨,682,720375,0,0,0,
2021/4/19 0:00,19,19,月,晴,394,339950,0,0,0,
2021/4/20 0:00,20,20,火,晴,355,331345,0,0,0,
2021/4/21 0:00,21,21,水,晴,406,421395,0,0,0,
2021/4/22 0:00,22,22,木,曇時々晴,388,354545,0,0,0,
2021/4/23 0:00,23,23,金,曇,367,359075,0,0,0,
2021/4/24 0:00,24,24,土,曇一時雨後一時晴、雷を伴う,577,603065,0,0,0,
2021/4/25 0:00,25,25,日,晴,687,683695,0,0,0,
2021/4/26 0:00,26,26,月,晴,337,287765,0,0,0,
2021/4/27 0:00,27,27,火,曇,343,307820,0,0,0,
2021/4/28 0:00,28,28,水,雨時々曇,313,311185,0,1,0,
2021/4/29 0:00,29,29,木,雨後曇時々晴,401,440530,1,0,0,
2021/4/30 0:00,30,30,金,曇一時雨後晴、雷を伴う,401,411895,0,0,0,
2021/5/1 0:00,1,1,土,曇時々晴一時雨,488,519340,0,0,0,
2021/5/2 0:00,2,2,日,晴後雨時々曇,706,766660,0,1,0,
2021/5/3 0:00,3,3,月,晴,876,794325,1,1,0,
2021/5/4 0:00,4,4,火,曇一時晴,808,774650,1,1,0,
2021/5/5 0:00,5,5,水,雨時々曇後晴,525,504735,1,0,0,
2021/5/6 0:00,6,6,木,晴,391,328765,0,0,0,
2021/5/7 0:00,7,7,金,雨後曇時々晴,307,291930,0,0,0,
2021/5/8 0:00,8,8,土,曇,467,438215,0,0,0,
2021/5/9 0:00,9,9,日,晴,583,513255,0,0,0,
2021/5/10 0:00,10,10,月,晴,316,301105,0,0,0,
2021/5/11 0:00,11,11,火,曇後時々雨,330,300565,0,0,0,
2021/5/12 0:00,12,12,水,雨,282,274675,0,0,0,
2021/5/13 0:00,13,13,木,曇時々雨一時晴,323,275255,0,0,0,
2021/5/14 0:00,14,14,金,曇時々晴,377,317025,0,0,0,
2021/5/15 0:00,15,15,土,大雨時々曇、雷を伴う,294,314270,0,0,0,
2021/5/16 0:00,16,16,日,曇時々雨,514,462210,0,0,0,
2021/5/17 0:00,17,17,月,曇時々雨,300,249410,0,0,0,
2021/5/18 0:00,18,18,火,曇一時雨,291,261390,0,0,0,
2021/5/19 0:00,19,19,水,曇一時雨後晴,333,301745,0,0,0,
2021/5/20 0:00,20,20,木,大雨、雷を伴う,195,170205,0,0,0,
2021/5/21 0:00,21,21,金,曇時々雨,298,285695,0,0,0,
2021/5/22 0:00,22,22,土,曇後一時晴,546,549210,0,0,0,
2021/5/23 0:00,23,23,日,晴,716,665615,0,0,0,
2021/5/24 0:00,24,24,月,雨時々曇一時晴,328,309675,0,0,0,
2021/5/25 0:00,25,25,火,曇後一時晴,383,330060,0,0,0,
2021/5/26 0:00,26,26,水,曇後時々雨,342,362860,0,0,0,
2021/5/27 0:00,27,27,木,曇一時雨,347,342745,0,0,0,
2021/5/28 0:00,28,28,金,曇,379,379995,0,0,0,
2021/5/29 0:00,29,29,土,晴,642,617870,0,0,0,
2021/5/30 0:00,30,30,日,晴,711,709550,0,0,0,
2021/5/31 0:00,31,31,月,晴,387,394335,0,0,0,
2021/6/1 0:00,1,1,火,晴時々曇,388,354730,0,0,0,
2021/6/2 0:00,2,2,水,曇,363,341630,0,0,0,
2021/6/3 0:00,3,3,木,大雨,276,266575,0,0,0,
2021/6/4 0:00,4,4,金,雨時々曇,279,264550,0,0,0,
2021/6/5 0:00,5,5,土,曇,561,600640,0,0,0,
2021/6/6 0:00,6,6,日,曇,853,805045,0,0,0,
2021/6/7 0:00,7,7,月,晴時々曇,401,344805,0,0,0,
2021/6/8 0:00,8,8,火,晴時々曇,399,358345,0,0,0,
2021/6/9 0:00,9,9,水,晴,455,402075,0,0,0,
2021/6/10 0:00,10,10,木,曇時々晴,416,357460,0,0,0,
2021/6/11 0:00,11,11,金,雨時々曇,329,320565,0,0,0,
2021/6/12 0:00,12,12,土,曇時々雨,548,578430,0,0,0,
2021/6/13 0:00,13,13,日,曇時々雨一時晴,758,721180,0,0,0,
2021/6/14 0:00,14,14,月,晴時々曇,399,374615,0,0,0,
2021/6/15 0:00,15,15,火,曇後時々雨,340,346210,0,0,0,
2021/6/16 0:00,16,16,水,雨時々曇,348,329025,0,0,0,
2021/6/17 0:00,17,17,木,曇一時晴,425,364280,0,0,0,
2021/6/18 0:00,18,18,金,雨時々曇,312,297115,0,0,0,
2021/6/19 0:00,19,19,土,曇一時雨後晴,612,599780,0,0,0,
2021/6/20 0:00,20,20,日,晴時々曇,822,823290,0,0,0,
2021/6/21 0:00,21,21,月,晴時々曇,387,359870,0,0,0,
2021/6/22 0:00,22,22,火,曇後時々晴,376,353420,0,0,0,
2021/6/23 0:00,23,23,水,晴,375,328125,0,0,0,
2021/6/24 0:00,24,24,木,晴時々曇,401,338085,0,0,0,
2021/6/25 0:00,25,25,金,晴時々曇,394,347355,0,0,0,
2021/6/26 0:00,26,26,土,雨後曇時々晴,632,579365,0,0,0,
2021/6/27 0:00,27,27,日,曇時々晴一時雨,735,693275,0,0,0,
2021/6/28 0:00,28,28,月,曇時々雨一時晴、雷を伴う,319,291930,0,0,0,
2021/6/29 0:00,29,29,火,晴後時々曇,380,310010,0,0,0,
2021/6/30 0:00,30,30,水,曇時々晴,348,315985,0,0,0,
2021/7/1 0:00,1,1,木,晴後一時曇,393,330715,0,0,0,
2021/7/2 0:00,2,2,金,曇一時雨,394,340635,0,0,0,
2021/7/3 0:00,3,3,土,雨時々曇,404,386725,0,0,0,
2021/7/4 0:00,4,4,日,曇後時々雨,562,592480,0,0,0,
2021/7/5 0:00,5,5,月,雨後曇時々晴,301,268240,0,0,0,
2021/7/6 0:00,6,6,火,曇時々雨,292,258240,0,0,0,
2021/7/7 0:00,7,7,水,曇時々雨,271,264100,0,0,0,
2021/7/8 0:00,8,8,木,雨時々曇、雷を伴う,269,231155,0,0,0,
2021/7/9 0:00,9,9,金,曇時々雨、雷を伴う,291,235970,0,0,0,
2021/7/10 0:00,10,10,土,曇時々雨,390,355745,0,0,0,
2021/7/11 0:00,11,11,日,曇一時晴後一時雨、雷を伴う,630,623650,0,0,0,
2021/7/12 0:00,12,12,月,曇時々雨、雷を伴う,365,301075,0,0,0,
2021/7/13 0:00,13,13,火,曇時々晴、雷を伴う,330,290245,0,0,0,
2021/7/14 0:00,14,14,水,晴後一時雨、雷を伴う,383,312905,0,0,0,
2021/7/15 0:00,15,15,木,晴後雨時々曇、雷を伴う,317,279040,0,0,0,
2021/7/16 0:00,16,16,金,曇時々晴、雷を伴う,363,316535,0,0,0,
2021/7/17 0:00,17,17,土,雨時々曇,523,467985,0,0,0,
2021/7/18 0:00,18,18,日,晴後曇一時雨、雷を伴う,666,652935,0,0,0,
2021/7/19 0:00,19,19,月,曇時々雨一時晴、雷を伴う,352,323210,0,0,0,
2021/7/20 0:00,20,20,火,晴時々曇,356,315215,0,0,0,
2021/7/21 0:00,21,21,水,曇時々晴,381,362860,0,1,0,
2021/7/22 0:00,22,22,木,曇,656,634325,1,1,0,
2021/7/23 0:00,23,23,金,曇一時晴,743,722475,1,0,0,
2021/7/24 0:00,24,24,土,曇時々晴,608,573570,0,0,0,
2021/7/25 0:00,25,25,日,曇時々晴,720,686200,0,0,0,
2021/7/26 0:00,26,26,月,晴後曇一時雨,353,327815,0,0,0,
2021/7/27 0:00,27,27,火,晴,344,301090,0,0,0,
2021/7/28 0:00,28,28,水,晴,356,301870,0,0,0,
2021/7/29 0:00,29,29,木,晴,350,293240,0,0,0,
2021/7/30 0:00,30,30,金,晴時々曇,374,376480,0,0,0,
2021/7/31 0:00,31,31,土,曇一時晴後一時雨、雷を伴う,555,544155,0,0,0,
2021/8/1 0:00,1,1,日,雨後曇一時晴、雷を伴う,519,555475,0,0,0,
2021/8/2 0:00,2,2,月,曇一時雨後時々晴、雷を伴う,349,329005,0,0,0,
2021/8/3 0:00,3,3,火,曇一時雨後晴,306,275270,0,0,0,
2021/8/4 0:00,4,4,水,晴後一時雨、雷を伴う,327,321485,0,0,0,
2021/8/5 0:00,5,5,木,晴,335,327705,0,0,0,
2021/8/6 0:00,6,6,金,晴,400,369495,0,0,0,
2021/8/7 0:00,7,7,土,晴時々雨一時曇、雷を伴う,508,481890,0,1,0,
2021/8/8 0:00,8,8,日,曇時々晴後雨,680,703295,1,1,0,
2021/8/9 0:00,9,9,月,曇時々雨,1005,515465,0,0,1,
2021/8/10 0:00,10,10,火,曇時々晴,512,507740,0,0,0,
2021/8/11 0:00,11,11,水,大雨,404,500015,0,0,0,
2021/8/12 0:00,12,12,木,大雨、雷を伴う,458,549040,0,0,0,
2021/8/13 0:00,13,13,金,大雨,365,417035,0,0,0,
2021/8/14 0:00,14,14,土,大雨、雷を伴う,141,178170,0,0,0,
2021/8/15 0:00,15,15,日,曇時々晴,456,436000,0,0,0,
2021/8/16 0:00,16,16,月,大雨時々曇,200,198340,0,0,0,
2021/8/17 0:00,17,17,火,大雨時々曇、雷を伴う,140,120835,0,0,0,
2021/8/18 0:00,18,18,水,曇時々雨,277,280215,0,0,0,
2021/8/19 0:00,19,19,木,×,294,234960,0,0,0,
2021/8/20 0:00,20,20,金,×,321,305855,0,0,0,
2021/8/21 0:00,21,21,土,×,457,410780,0,0,0,
2021/8/22 0:00,22,22,日,×,,,0,0,0,
2021/8/23 0:00,23,23,月,×,,,0,0,0,
2021/8/24 0:00,24,24,火,曇時々雨,,,0,0,0,
2021/8/25 0:00,25,25,水,曇一時雨後一時晴,,,0,0,0,
2021/8/26 0:00,26,26,木,曇時々雨、雷を伴う,,,0,0,0,
2021/8/27 0:00,27,27,金,晴,,,0,0,0,
2021/8/28 0:00,28,28,土,晴,,,0,0,0,
2021/8/29 0:00,29,29,日,晴,,,0,0,0,
2021/8/30 0:00,30,30,月,晴後一時曇,,,0,0,0,
2021/8/31 0:00,31,31,火,晴,,,0,0,0,
2021/9/1 0:00,1,1,水,曇時々晴,,,0,0,0,
2021/9/2 0:00,2,2,木,曇時々雨、雷を伴う,,,0,0,0,
2021/9/3 0:00,3,3,金,曇時々雨、雷を伴う,,,0,0,0,
2021/9/4 0:00,4,4,土,晴時々曇,,,0,0,0,
2021/9/5 0:00,5,5,日,曇時々雨,,,0,0,0,
2021/9/6 0:00,6,6,月,晴時々曇,,,0,0,0,
2021/9/7 0:00,7,7,火,曇後時々雨,,,0,0,0,
2021/9/8 0:00,8,8,水,雨時々曇後晴,,,0,0,0,
2021/9/9 0:00,9,9,木,晴,,,0,0,0,
2021/9/10 0:00,10,10,金,曇一時晴後時々雨,,,0,0,0,
2021/9/11 0:00,11,11,土,雨時々曇,,,0,0,0,
2021/9/12 0:00,12,12,日,曇,,,0,0,0,
2021/9/13 0:00,13,13,月,雨,411,437420,0,0,0,
2021/9/14 0:00,14,14,火,雨,347,341675,0,0,0,
2021/9/15 0:00,15,15,水,曇時々晴,402,389615,0,0,0,
2021/9/16 0:00,16,16,木,晴時々曇,409,382655,0,0,0,
2021/9/17 0:00,17,17,金,雨時々曇、大風を伴う,185,171830,0,0,0,
2021/9/18 0:00,18,18,土,曇一時雨後晴,531,583960,0,0,0,
2021/9/19 0:00,19,19,日,晴,912,973705,0,1,0,
2021/9/20 0:00,20,20,月,晴,813,845700,1,0,0,
2021/9/21 0:00,21,21,火,晴時々曇,455,464400,0,0,0,
2021/9/22 0:00,22,22,水,晴,441,396160,0,1,0,
2021/9/23 0:00,23,23,木,晴時々曇,776,773300,1,0,0,
2021/9/24 0:00,24,24,金,晴後曇,448,438125,0,0,0,
2021/9/25 0:00,25,25,土,曇時々晴,575,583905,0,0,0,
2021/9/26 0:00,26,26,日,晴時々曇,811,775625,0,0,0,
2021/9/27 0:00,27,27,月,晴時々曇,386,357985,0,0,0,
2021/9/28 0:00,28,28,火,曇時々晴,368,324300,0,0,0,
2021/9/29 0:00,29,29,水,晴後一時曇,424,384475,0,0,0,
2021/9/30 0:00,30,30,木,晴後曇時々雨,373,370145,0,0,0,
2021/10/1 0:00,1,1,金,晴時々雨一時曇,375,351985,0,0,0,
2021/10/2 0:00,2,2,土,晴,627,610000,0,0,0,
2021/10/3 0:00,3,3,日,晴,876,833815,0,0,0,
2021/10/4 0:00,4,4,月,晴,401,350650,0,0,0,
2021/10/5 0:00,5,5,火,晴,388,350135,0,0,0,
2021/10/6 0:00,6,6,水,晴,445,414815,0,0,0,
2021/10/7 0:00,7,7,木,晴,411,393550,0,0,0,
2021/10/8 0:00,8,8,金,曇時々晴,440,417165,0,0,0,
2021/10/9 0:00,9,9,土,晴,739,685770,0,0,0,
2021/10/10 0:00,10,10,日,晴後一時曇,824,720470,0,0,0,
2021/10/11 0:00,11,11,月,曇時々晴,396,349995,0,0,0,
2021/10/12 0:00,12,12,火,曇後時々雨,374,355560,0,0,0,
2021/10/13 0:00,13,13,水,曇時々晴,389,327295,0,0,0,
2021/10/14 0:00,14,14,木,晴,443,393475,0,0,0,
2021/10/15 0:00,15,15,金,晴,438,395740,0,0,0,
2021/10/16 0:00,16,16,土,曇時々晴後雨,534,572500,0,0,0,
2021/10/17 0:00,17,17,日,雨時々曇後晴,761,815840,0,0,0,
2021/10/18 0:00,18,18,月,晴後時々曇,411,373025,0,0,0,
2021/10/19 0:00,19,19,火,曇後時々晴,408,373580,0,0,0,
2021/10/20 0:00,20,20,水,曇一時雨,426,409195,0,0,0,
2021/10/21 0:00,21,21,木,雨後時々曇,377,361800,0,0,0,
2021/10/22 0:00,22,22,金,曇一時雨後晴,421,394950,0,0,0,
2021/10/23 0:00,23,23,土,晴後一時曇,617,595600,0,0,0,
2021/10/24 0:00,24,24,日,曇時々晴,732,745910,0,0,0,
2021/10/25 0:00,25,25,月,曇後晴,388,370565,0,0,0,
2021/10/26 0:00,26,26,火,晴,342,288810,0,0,0,
2021/10/27 0:00,27,27,水,晴一時曇,418,399260,0,0,0,
2021/10/28 0:00,28,28,木,晴,413,376970,0,0,0,
2021/10/29 0:00,29,29,金,晴後一時曇,471,439570,0,0,0,
2021/10/30 0:00,30,30,土,曇時々雨一時晴,588,627265,0,0,0,
2021/10/31 0:00,31,31,日,晴,784,825275,0,0,0,
2021/11/1 0:00,1,1,月,晴時々曇,381,365130,0,0,0,
2021/11/2 0:00,2,2,火,曇時々晴,435,391745,0,1,0,
2021/11/3 0:00,3,3,水,晴一時雨,752,716845,1,0,0,
2021/11/4 0:00,4,4,木,晴,433,383135,0,0,0,
2021/11/5 0:00,5,5,金,晴後時々曇,477,441425,0,0,0,
2021/11/6 0:00,6,6,土,曇,631,614235,0,0,0,
2021/11/7 0:00,7,7,日,晴,950,938285,0,0,0,
2021/11/8 0:00,8,8,月,曇後時々雨,385,398315,0,0,0,
2021/11/9 0:00,9,9,火,曇時々雨一時晴,452,459950,0,0,0,
2021/11/10 0:00,10,10,水,雨時々曇一時晴、雷を伴う,431,418760,0,0,0,
2021/11/11 0:00,11,11,木,雨時々晴後曇,424,412000,0,0,0,
2021/11/12 0:00,12,12,金,雨後曇時々晴,563,575150,0,0,0,
2021/11/13 0:00,13,13,土,曇時々晴,788,811600,0,0,0,
2021/11/14 0:00,14,14,日,雨時々曇後晴,982,1032270,0,0,0,
2021/11/15 0:00,15,15,月,晴,658,576200,0,0,0,
2021/11/16 0:00,16,16,火,曇時々晴,587,565460,0,0,0,
2021/11/17 0:00,17,17,水,晴後一時曇,653,593930,0,0,0,
2021/11/18 0:00,18,18,木,曇時々晴,602,503110,0,0,0,
2021/11/19 0:00,19,19,金,晴,616,604470,0,0,0,
2021/11/20 0:00,20,20,土,晴,864,882370,0,0,0,
2021/11/21 0:00,21,21,日,曇一時晴後雨,868,938655,0,0,0,
2021/11/22 0:00,22,22,月,雨後曇,458,412250,0,1,0,
2021/11/23 0:00,23,23,火,雨時々曇一時晴,655,632425,1,0,0,
2021/11/24 0:00,24,24,水,曇時々雨一時晴,414,376355,0,0,0,
2021/11/25 0:00,25,25,木,曇一時雨後晴,461,407280,0,0,0,
2021/11/26 0:00,26,26,金,晴,456,399945,0,0,0,
2021/11/27 0:00,27,27,土,晴一時曇,665,694560,0,0,0,
2021/11/28 0:00,28,28,日,晴,801,801025,0,0,0,
2021/11/29 0:00,29,29,月,晴一時曇,461,449680,0,0,0,
2021/11/30 0:00,30,30,火,大雨時々曇、雷を伴う,278,245190,0,0,0,
2021/12/1 0:00,1,1,水,曇時々雨一時晴,284,280305,0,0,0,
2021/12/2 0:00,2,2,木,晴後曇一時雨,338,285870,0,0,0,
2021/12/3 0:00,3,3,金,雨時々曇一時晴,354,362795,0,0,0,
2021/12/4 0:00,4,4,土,曇一時雨後晴,451,457975,0,0,0,
2021/12/5 0:00,5,5,日,晴時々曇,648,744495,0,0,0,
2021/12/6 0:00,6,6,月,晴時々曇,334,303525,0,0,0,
2021/12/7 0:00,7,7,火,雨時々曇一時晴,340,323840,0,0,0,
2021/12/8 0:00,8,8,水,曇時々晴,333,327330,0,0,0,
2021/12/9 0:00,9,9,木,晴時々曇,400,326320,0,0,0,
2021/12/10 0:00,10,10,金,晴時々曇,393,372635,0,0,0,
2021/12/11 0:00,11,11,土,曇時々晴,484,526290,0,0,0,
2021/12/12 0:00,12,12,日,曇時々晴,635,678875,0,0,0,
2021/12/13 0:00,13,13,月,晴,316,323620,0,0,0,
2021/12/14 0:00,14,14,火,曇時々晴,323,310605,0,0,0,
2021/12/15 0:00,15,15,水,晴時々曇,391,403050,0,0,0,
2021/12/16 0:00,16,16,木,雨時々曇,275,313905,0,0,0,
2021/12/17 0:00,17,17,金,曇後雪時々雨、みぞれを伴う,312,283745,0,0,0,
2021/12/18 0:00,18,18,土,曇時々晴,391,450840,0,0,0,
2021/12/19 0:00,19,19,日,みぞれ時々雨後曇一時晴,513,576335,0,0,0,
2021/12/20 0:00,20,20,月,晴時々曇,358,388665,0,0,0,
2021/12/21 0:00,21,21,火,曇時々晴,319,272455,0,0,0,
2021/12/22 0:00,22,22,水,晴一時曇,375,402180,0,0,0,
2021/12/23 0:00,23,23,木,晴一時曇,341,341270,0,0,0,
2021/12/24 0:00,24,24,金,晴時々曇後雨,340,369890,0,0,0,
2021/12/25 0:00,25,25,土,晴一時曇,471,530385,0,0,0,
2021/12/26 0:00,26,26,日,曇時々晴一時雪,456,538610,0,0,0,
2021/12/27 0:00,27,27,月,晴時々曇,356,414855,0,0,0,
2021/12/28 0:00,28,28,火,曇,467,668725,0,0,0,
2021/12/29 0:00,29,29,水,雨後時々曇,609,769920,0,0,0,
2021/12/30 0:00,30,30,木,晴時々曇,668,723495,0,0,0,
2021/12/31 0:00,31,31,金,晴一時雪,311,302220,0,1,0,
2022/1/1 0:00,1,1,土,晴一時曇,,,1,0,0,
2022/1/2 0:00,2,2,日,雨時々曇後晴,,,0,0,0,
2022/1/3 0:00,3,3,月,晴一時曇,314,326125,0,0,0,
2022/1/4 0:00,4,4,火,晴一時曇,329,299415,0,0,0,
2022/1/5 0:00,5,5,水,曇後一時雨,265,225100,0,0,0,
2022/1/6 0:00,6,6,木,曇時々晴一時雨,286,251645,0,0,0,
2022/1/7 0:00,7,7,金,晴,299,302945,0,0,0,
2022/1/8 0:00,8,8,土,晴後一時曇,471,540180,0,0,0,
2022/1/9 0:00,9,9,日,曇一時晴,552,572500,0,1,0,
2022/1/10 0:00,10,10,月,晴,444,458125,1,0,0,
2022/1/11 0:00,11,11,火,雨時々曇一時晴、みぞれを伴う,240,228560,0,0,0,
2022/1/12 0:00,12,12,水,晴時々曇,263,234025,0,0,0,
2022/1/13 0:00,13,13,木,雨時々雪一時曇、みぞれを伴う,246,220525,0,0,0,
2022/1/14 0:00,14,14,金,晴,289,248720,0,0,0,
2022/1/15 0:00,15,15,土,曇後一時雨,412,444755,0,0,0,
2022/1/16 0:00,16,16,日,曇時々雨、みぞれを伴う,454,451055,0,0,0,
2022/1/17 0:00,17,17,月,曇時々晴,299,283480,0,0,0,
2022/1/18 0:00,18,18,火,晴一時曇、みぞれを伴う,324,260660,0,0,0,
2022/1/19 0:00,19,19,水,晴,308,273990,0,0,0,
2022/1/20 0:00,20,20,木,晴一時雪後曇、みぞれを伴う,267,239225,0,0,0,
2022/1/21 0:00,21,21,金,曇時々晴,284,267655,0,0,0,
2022/1/22 0:00,22,22,土,曇時々晴,432,434155,0,0,0,
2022/1/23 0:00,23,23,日,雨,384,384885,0,0,0,
2022/1/24 0:00,24,24,月,曇時々晴,266,249290,0,0,0,
2022/1/25 0:00,25,25,火,晴,277,237880,0,0,0,
2022/1/26 0:00,26,26,水,晴一時曇,309,280860,0,0,0,
2022/1/27 0:00,27,27,木,曇後時々晴,326,296805,0,0,0,
2022/1/28 0:00,28,28,金,晴後一時曇,291,278565,0,0,0,
2022/1/29 0:00,29,29,土,曇後一時晴,405,378740,0,0,0,
2022/1/30 0:00,30,30,日,曇後時々晴,492,542870,0,0,0,
2022/1/31 0:00,31,31,月,晴,298,294370,0,0,0,
2022/2/1 0:00,1,1,火,雨一時雪後曇、みぞれを伴う,261,243315,0,0,0,
2022/2/2 0:00,2,2,水,曇一時晴,291,255105,0,0,0,
2022/2/3 0:00,3,3,木,曇後時々晴,284,267120,0,0,0,
2022/2/4 0:00,4,4,金,晴一時曇,276,247200,0,0,0,
2022/2/5 0:00,5,5,土,曇後雪時々みぞれ一時雨,326,351740,0,0,0,
2022/2/6 0:00,6,6,日,晴時々曇一時雪,457,475405,0,0,0,
2022/2/7 0:00,7,7,月,曇一時晴,265,211250,0,0,0,
2022/2/8 0:00,8,8,火,雨後曇時々晴,267,236420,0,0,0,
2022/2/9 0:00,9,9,水,晴一時曇,332,307370,0,0,0,
2022/2/10 0:00,10,10,木,雨時々曇,303,266445,0,1,0,
2022/2/11 0:00,11,11,金,曇時々晴一時雨,509,522820,1,0,0,
2022/2/12 0:00,12,12,土,曇時々晴,565,551185,0,0,0,
2022/2/13 0:00,13,13,日,雨後曇,414,392985,0,0,0,
2022/2/14 0:00,14,14,月,曇後晴,319,319620,0,0,0,
2022/2/15 0:00,15,15,火,晴時々曇,316,305300,0,0,0,
2022/2/16 0:00,16,16,水,雪時々曇一時みぞれ,265,251950,0,0,0,
2022/2/17 0:00,17,17,木,晴時々曇一時雪,321,279330,0,0,0,
2022/2/18 0:00,18,18,金,晴時々曇,352,327240,0,0,0,
2022/2/19 0:00,19,19,土,雨,354,374915,0,0,0,
2022/2/20 0:00,20,20,日,雪時々曇後晴,529,565555,0,0,0,
2022/2/21 0:00,21,21,月,晴時々曇,293,264510,0,0,0,
2022/2/22 0:00,22,22,火,晴後一時曇,344,339945,0,1,0,
2022/2/23 0:00,23,23,水,曇後一時晴,505,514025,1,0,0,
2022/2/24 0:00,24,24,木,晴一時曇,328,308685,0,0,0,
2022/2/25 0:00,25,25,金,晴,357,337060,0,0,0,
2022/2/26 0:00,26,26,土,晴時々曇,498,528275,0,0,0,
2022/2/27 0:00,27,27,日,晴,679,691140,0,0,0,
2022/2/28 0:00,28,28,月,晴後時々曇,355,351855,0,0,0,
2022/3/1 0:00,1,1,火,雨時々曇,250,242140,0,0,0,
2022/3/2 0:00,2,2,水,晴,367,343180,0,0,0,
2022/3/3 0:00,3,3,木,晴,380,355855,0,0,0,
2022/3/4 0:00,4,4,金,曇時々晴後雨,349,332510,0,0,0,
2022/3/5 0:00,5,5,土,晴,547,562065,0,0,0,
2022/3/6 0:00,6,6,日,晴,663,698870,0,0,0,
2022/3/7 0:00,7,7,月,曇一時晴,347,322755,0,0,0,
2022/3/8 0:00,8,8,火,晴,394,388895,0,0,0,
2022/3/9 0:00,9,9,水,晴,415,410265,0,0,0,
2022/3/10 0:00,10,10,木,晴,361,358110,0,0,0,
2022/3/11 0:00,11,11,金,晴時々曇,343,327800,0,0,0,
2022/3/12 0:00,12,12,土,晴,589,564775,0,0,0,
2022/3/13 0:00,13,13,日,曇後一時雨,669,640065,0,0,0,
2022/3/14 0:00,14,14,月,曇時々雨一時晴,356,348980,0,0,0,
2022/3/15 0:00,15,15,火,晴,375,364265,0,0,0,
