date,day,日,曜,col,客数,売上,祝祭日,祝祭日前日,振替休日,
2024/3/25 0:00,25,25,月,雨,326,330170,0,0,0,
2024/3/26 0:00,26,26,火,雨曇,333,372245,0,0,0,
2024/3/27 0:00,27,27,水,晴,438,471430,0,0,0,
2024/3/28 0:00,28,28,木,雨,315,345330,0,0,0,
2024/3/29 0:00,29,29,金,晴,417,427365,0,0,0,
2024/3/30 0:00,30,30,土,晴,616,740030,0,0,0,
2024/3/31 0:00,31,31,日,曇,763,814480,0,0,0,
2024/4/1 0:00,1,1,月,晴,505,570860,0,0,0,
2024/4/2 0:00,2,2,火,曇,434,420320,0,0,0,
2024/4/3 0:00,3,3,水,雨,246,299925,0,0,0,
2024/4/4 0:00,4,4,木,曇,368,356890,0,0,0,
2024/4/5 0:00,5,5,金,晴,442,529555,0,0,0,
2024/4/6 0:00,6,6,土,曇,667,733290,0,0,0,
2024/4/7 0:00,7,7,日,晴,807,838360,0,0,0,
2024/4/8 0:00,8,8,月,雨,340,370140,0,0,0,
2024/4/9 0:00,9,9,火,曇,405,429110,0,0,0,
2024/4/10 0:00,10,10,水,晴,426,535475,0,0,0,
2024/4/11 0:00,11,11,木,曇,387,372755,0,0,0,
2024/4/12 0:00,12,12,金,曇,400,376075,0,0,0,
2024/4/13 0:00,13,13,土,晴,715,786365,0,0,0,
2024/4/14 0:00,14,14,日,晴,798,791925,0,0,0,
2024/4/15 0:00,15,15,月,雨曇,342,388210,0,0,0,
2024/4/16 0:00,16,16,火,晴,455,470060,0,0,0,
2024/4/17 0:00,17,17,水,晴,491,578585,0,0,0,
2024/4/18 0:00,18,18,木,晴,431,418110,0,0,0,
2024/4/19 0:00,19,19,金,晴,453,485530,0,0,0,
2024/4/20 0:00,20,20,土,曇雨,559,659930,0,0,0,
2024/4/21 0:00,21,21,日,雨,572,625570,0,0,0,
2024/4/22 0:00,22,22,月,雨,373,390940,0,0,0,
2024/4/23 0:00,23,23,火,曇,388,388705,0,0,0,
2024/4/24 0:00,24,24,水,晴,386,427540,0,0,0,
2024/4/25 0:00,25,25,木,晴,405,374100,0,0,0,
2024/4/26 0:00,26,26,金,曇,390,406655,0,0,0,
2024/4/27 0:00,27,27,土,曇晴,624,697415,0,0,0,
2024/4/28 0:00,28,28,日,晴,922,948335,0,1,0,
2024/4/29 0:00,29,29,月,雨,588,621410,1,0,0,
2024/4/30 0:00,30,30,火,曇,450,489095,0,0,0,
2024/5/1 0:00,1,1,水,雨,458,543715,0,0,0,
2024/5/2 0:00,2,2,木,晴,553,568345,0,1,0,
2024/5/3 0:00,3,3,金,晴,947,962170,1,1,0,
2024/5/4 0:00,4,4,土,晴,990,1027165,1,1,0,
2024/5/5 0:00,5,5,日,曇,893,923125,1,1,0,
2024/5/6 0:00,6,6,月,雨,586,630410,0,0,1,
2024/5/7 0:00,7,7,火,晴,397,371250,0,0,0,
2024/5/8 0:00,8,8,水,曇,370,441105,0,0,0,
2024/5/9 0:00,9,9,木,晴,409,390560,0,0,0,
2024/5/10 0:00,10,10,金,晴,432,483530,0,0,0,
2024/5/11 0:00,11,11,土,晴,659,667930,0,0,0,
2024/5/12 0:00,12,12,日,雨,447,501010,0,0,0,
2024/5/13 0:00,13,13,月,晴,380,474830,0,0,0,
2024/5/14 0:00,14,14,火,晴,442,455250,0,0,0,
2024/5/15 0:00,15,15,水,晴,465,488720,0,0,0,
2024/5/16 0:00,16,16,木,曇晴,404,397755,0,0,0,
2024/5/17 0:00,17,17,金,晴,486,454540,0,0,0,
2024/5/18 0:00,18,18,土,晴,658,691185,0,0,0,
2024/5/19 0:00,19,19,日,晴,719,756505,0,0,0,
2024/5/20 0:00,20,20,月,晴,393,380055,0,0,0,
2024/5/21 0:00,21,21,火,晴,441,401375,0,0,0,
2024/5/22 0:00,22,22,水,曇,450,498240,0,0,0,
2024/5/23 0:00,23,23,木,晴,378,389920,0,0,0,
2024/5/24 0:00,24,24,金,晴,412,476375,0,0,0,
2024/5/25 0:00,25,25,土,晴,659,689685,0,0,0,
2024/5/26 0:00,26,26,日,晴,814,825110,0,0,0,
2024/5/27 0:00,27,27,月,雨,385,422220,0,0,0,
2024/5/28 0:00,28,28,火,雨曇,357,371930,0,0,0,
2024/5/29 0:00,29,29,水,晴,474,497160,0,0,0,
2024/5/30 0:00,30,30,木,晴,372,393640,0,0,0,
2024/5/31 0:00,31,31,金,雨雲晴,368,381895,0,0,0,
2024/6/1 0:00,1,1,土,晴,673,723520,0,0,0,
2024/6/2 0:00,2,2,日,晴,785,893425,0,0,0,
2024/6/3 0:00,3,3,月,晴,442,484290,0,0,0,
2024/6/4 0:00,4,4,火,晴,401,449500,0,0,0,
2024/6/5 0:00,5,5,水,晴,510,544690,0,0,0,
2024/6/6 0:00,6,6,木,曇,410,373765,0,0,0,
2024/6/7 0:00,7,7,金,晴,430,469525,0,0,0,
2024/6/8 0:00,8,8,土,雨,607,745620,0,0,0,
2024/6/9 0:00,9,9,日,雨,632,677150,0,0,0,
2024/6/10 0:00,10,10,月,曇晴,406,423425,0,0,0,
2024/6/11 0:00,11,11,火,晴,396,379780,0,0,0,
2024/6/12 0:00,12,12,水,晴,397,567550,0,0,0,
2024/6/13 0:00,13,13,木,晴,380,406175,0,0,0,
2024/6/14 0:00,14,14,金,晴,492,509960,0,0,0,
2024/6/15 0:00,15,15,土,晴,714,812555,0,0,0,
2024/6/16 0:00,16,16,日,晴,882,900735,0,0,0,
2024/6/17 0:00,17,17,月,曇雨,425,411540,0,0,0,
2024/6/18 0:00,18,18,火,曇晴,441,429960,0,0,0,
2024/6/19 0:00,19,19,水,晴,537,556445,0,0,0,
2024/6/20 0:00,20,20,木,雨,345,384375,0,0,0,
2024/6/21 0:00,21,21,金,曇,365,359550,0,0,0,
2024/6/22 0:00,22,22,土,雨,498,524615,0,0,0,
2024/6/23 0:00,23,23,日,雨,517,537755,0,0,0,
2024/6/24 0:00,24,24,月,雨,283,331575,0,0,0,
2024/6/25 0:00,25,25,火,雨曇,333,359725,0,0,0,
2024/6/26 0:00,26,26,水,雨,352,413240,0,0,0,
2024/6/27 0:00,27,27,木,雨,272,270770,0,0,0,
2024/6/28 0:00,28,28,金,雨,274,256990,0,0,0,
2024/6/29 0:00,29,29,土,曇雨,534,596220,0,0,0,
2024/6/30 0:00,30,30,日,雨,529,594930,0,0,0,
2024/7/1 0:00,1,1,月,雨,210,210765,0,0,0,
2024/7/2 0:00,2,2,火,雨,279,301855,0,0,0,
2024/7/3 0:00,3,3,水,晴,375,396220,0,0,0,
2024/7/4 0:00,4,4,木,曇晴,335,337920,0,0,0,
2024/7/5 0:00,5,5,金,晴曇,340,411020,0,0,0,
2024/7/6 0:00,6,6,土,晴,587,605510,0,0,0,
2024/7/7 0:00,7,7,日,晴,744,721695,0,0,0,
2024/7/8 0:00,8,8,月,晴,362,380470,0,0,0,
2024/7/9 0:00,9,9,火,晴,385,375755,0,0,0,
2024/7/10 0:00,10,10,水,曇雨,414,417795,0,0,0,
2024/7/11 0:00,11,11,木,雨,283,299810,0,0,0,
2024/7/12 0:00,12,12,金,曇晴,324,315100,0,0,0,
2024/7/13 0:00,13,13,土,雨,594,660570,0,0,0,
2024/7/14 0:00,14,14,日,雨,408,454660,0,1,0,
2024/7/15 0:00,15,15,月,雨曇,435,491925,1,0,0,
2024/7/16 0:00,16,16,火,雨,310,311745,0,0,0,
2024/7/17 0:00,17,17,水,曇,459,414530,0,0,0,
2024/7/18 0:00,18,18,木,雨晴曇,375,379670,0,0,0,
2024/7/19 0:00,19,19,金,雨晴,358,360925,0,0,0,
2024/7/20 0:00,20,20,土,晴,632,662465,0,0,0,
2024/7/21 0:00,21,21,日,晴,772,823115,0,0,0,
2024/7/22 0:00,22,22,月,晴,426,403790,0,0,0,
2024/7/23 0:00,23,23,火,晴,406,419245,0,0,0,
2024/7/24 0:00,24,24,水,晴,412,414955,0,0,0,
2024/7/25 0:00,25,25,木,晴,367,342960,0,0,0,
2024/7/26 0:00,26,26,金,晴,417,426290,0,0,0,
2024/7/27 0:00,27,27,土,晴,669,653735,0,0,0,
2024/7/28 0:00,28,28,日,晴,763,768360,0,0,0,
2024/7/29 0:00,29,29,月,晴,391,418725,0,0,0,
2024/7/30 0:00,30,30,火,晴,419,453285,0,0,0,
2024/7/31 0:00,31,31,水,晴,497,503745,0,0,0,
2024/8/1 0:00,1,1,木,晴,356,360660,0,0,0,
2024/8/2 0:00,2,2,金,晴,347,351605,0,0,0,
2024/8/3 0:00,3,3,土,晴,589,609665,0,0,0,
2024/8/4 0:00,4,4,日,晴,772,796460,0,0,0,
2024/8/5 0:00,5,5,月,晴,410,432720,0,0,0,
2024/8/6 0:00,6,6,火,晴,316,350420,0,0,0,
2024/8/7 0:00,7,7,水,晴,471,542315,0,0,0,
2024/8/8 0:00,8,8,木,晴,402,451060,0,0,0,
2024/8/9 0:00,9,9,金,晴,492,595515,0,0,0,
2024/8/10 0:00,10,10,土,晴,727,935595,0,1,0,
2024/8/11 0:00,11,11,日,晴,1099,1236270,1,1,0,
2024/8/12 0:00,12,12,月,晴,1022,1218550,0,0,1,
2024/8/13 0:00,13,13,火,晴,823,979115,0,0,0,
2024/8/14 0:00,14,14,水,晴,765,885660,0,0,0,
2024/8/15 0:00,15,15,木,晴,713,797690,0,0,0,
2024/8/16 0:00,16,16,金,晴,523,673985,0,0,0,
2024/8/17 0:00,17,17,土,晴,720,765250,0,0,0,
2024/8/18 0:00,18,18,日,晴,778,824375,0,0,0,
2024/8/19 0:00,19,19,月,晴,409,412605,0,0,0,
2024/8/20 0:00,20,20,火,晴,414,434495,0,0,0,
2024/8/21 0:00,21,21,水,晴,504,513595,0,0,0,
2024/8/22 0:00,22,22,木,晴,398,416935,0,0,0,
2024/8/23 0:00,23,23,金,晴,430,413540,0,0,0,
2024/8/24 0:00,24,24,土,晴,603,729205,0,0,0,
2024/8/25 0:00,25,25,日,雲雷雨晴,734,821555,0,0,0,
2024/8/26 0:00,26,26,月,晴,381,433505,0,0,0,
2024/8/27 0:00,27,27,火,晴曇雨,394,421535,0,0,0,
2024/8/28 0:00,28,28,水,晴曇,385,433065,0,0,0,
2024/8/29 0:00,29,29,木,雨,55,61905,0,0,0,
2024/8/30 0:00,30,30,金,雨,105,108605,0,0,0,
2024/8/31 0:00,31,31,土,晴,637,680790,0,0,0,
2024/9/1 0:00,1,1,日,晴,829,921225,0,0,0,
2024/9/2 0:00,2,2,月,晴,360,334730,0,0,0,
2024/9/3 0:00,3,3,火,晴,422,402545,0,0,0,
2024/9/4 0:00,4,4,水,晴,426,459735,0,0,0,
2024/9/5 0:00,5,5,木,晴,408,520995,0,0,0,
2024/9/6 0:00,6,6,金,晴,474,537785,0,0,0,
2024/9/7 0:00,7,7,土,晴,557,691125,0,0,0,
2024/9/8 0:00,8,8,日,晴,850,903775,0,0,0,
2024/9/9 0:00,9,9,月,晴,376,398000,0,0,0,
2024/9/10 0:00,10,10,火,晴,399,401355,0,0,0,
2024/9/11 0:00,11,11,水,晴,448,485365,0,0,0,
2024/9/12 0:00,12,12,木,晴,419,406475,0,0,0,
2024/9/13 0:00,13,13,金,晴,424,450535,0,0,0,
2024/9/14 0:00,14,14,土,晴,777,798410,0,0,0,
2024/9/15 0:00,15,15,日,曇,883,951165,0,1,0,
2024/9/16 0:00,16,16,月,晴雨,664,686950,1,0,0,
2024/9/17 0:00,17,17,火,晴,426,412440,0,0,0,
2024/9/18 0:00,18,18,水,晴,422,508290,0,0,0,
2024/9/19 0:00,19,19,木,晴,491,518820,0,0,0,
2024/9/20 0:00,20,20,金,晴,459,495435,0,0,0,
2024/9/21 0:00,21,21,土,曇,662,781875,0,1,0,
2024/9/22 0:00,22,22,日,雨曇,772,857800,1,1,0,
2024/9/23 0:00,23,23,月,晴,892,878765,0,0,1,
2024/9/24 0:00,24,24,火,晴,371,388120,0,0,0,
2024/9/25 0:00,25,25,水,曇,445,482925,0,0,0,
2024/9/26 0:00,26,26,木,晴,381,384450,0,0,0,
2024/9/27 0:00,27,27,金,晴,446,456960,0,0,0,
2024/9/28 0:00,28,28,土,晴,747,806995,0,0,0,
2024/9/29 0:00,29,29,日,晴,903,1025895,0,0,0,
2024/9/30 0:00,30,30,月,晴,476,478250,0,0,0,
2024/10/1 0:00,1,1,火,晴,444,486740,0,0,0,
2024/10/2 0:00,2,2,水,小雨,396,443470,0,0,0,
2024/10/3 0:00,3,3,木,雨,339,450435,0,0,0,
2024/10/4 0:00,4,4,金,晴,437,470735,0,0,0,
2024/10/5 0:00,5,5,土,曇,732,810155,0,0,0,
2024/10/6 0:00,6,6,日,曇雨曇,745,835035,0,0,0,
2024/10/7 0:00,7,7,月,雨,371,443945,0,0,0,
2024/10/8 0:00,8,8,火,曇,414,465141,0,0,0,
2024/10/9 0:00,9,9,水,晴曇,479,519634,0,0,0,
2024/10/10 0:00,10,10,木,晴,489,544900,0,0,0,
2024/10/11 0:00,11,11,金,晴,478,521085,0,0,0,
2024/10/12 0:00,12,12,土,晴,744,765595,0,0,0,
2024/10/13 0:00,13,13,日,晴,889,953700,0,1,0,
2024/10/14 0:00,14,14,月,晴,723,766075,1,0,0,
2024/10/15 0:00,15,15,火,雨曇,393,437080,0,0,0,
2024/10/16 0:00,16,16,水,曇,482,521015,0,0,0,
2024/10/17 0:00,17,17,木,曇,430,495505,0,0,0,
2024/10/18 0:00,18,18,金,晴,480,524260,0,0,0,
2024/10/19 0:00,19,19,土,雨,551,664045,0,0,0,
2024/10/20 0:00,20,20,日,晴,775,830150,0,0,0,
2024/10/21 0:00,21,21,月,晴,490,510390,0,0,0,
2024/10/22 0:00,22,22,火,雨,338,359015,0,0,0,
2024/10/23 0:00,23,23,水,曇晴,457,550615,0,0,0,
2024/10/24 0:00,24,24,木,曇晴,476,486370,0,0,0,
2024/10/25 0:00,25,25,金,晴,447,475210,0,0,0,
2024/10/26 0:00,26,26,土,雨曇,612,750975,0,0,0,
2024/10/27 0:00,27,27,日,晴,799,907470,0,0,0,
2024/10/28 0:00,28,28,月,雨曇,467,474935,0,0,0,
2024/10/29 0:00,29,29,火,晴,434,501275,0,0,0,
2024/10/30 0:00,30,30,水,晴,493,526530,0,0,0,
2024/10/31 0:00,31,31,木,曇,523,608650,0,0,0,
2024/11/1 0:00,1,1,金,雨,404,471170,0,0,0,
2024/11/2 0:00,2,2,土,雨曇,455,535080,0,1,0,
2024/11/3 0:00,3,3,日,晴,1011,1101695,1,1,0,
2024/11/4 0:00,4,4,月,晴,937,1072290,0,0,1,
2024/11/5 0:00,5,5,火,晴,521,588065,0,0,0,
2024/11/6 0:00,6,6,水,晴,528,612930,0,0,0,
2024/11/7 0:00,7,7,木,晴,465,474335,0,0,0,
2024/11/8 0:00,8,8,金,晴,528,585975,0,0,0,
2024/11/9 0:00,9,9,土,晴,784,875495,0,0,0,
2024/11/10 0:00,10,10,日,曇,774,837650,0,0,0,
2024/11/11 0:00,11,11,月,雨晴,588,556615,0,0,0,
2024/11/12 0:00,12,12,火,晴,582,638540,0,0,0,
2024/11/13 0:00,13,13,水,曇晴,693,785605,0,0,0,
2024/11/14 0:00,14,14,木,晴,561,558200,0,0,0,
2024/11/15 0:00,15,15,金,雨,465,505000,0,0,0,
2024/11/16 0:00,16,16,土,曇,770,908655,0,0,0,
2024/11/17 0:00,17,17,日,晴,907,1009045,0,0,0,
2024/11/18 0:00,18,18,月,曇,555,566490,0,0,0,
2024/11/19 0:00,19,19,火,晴,575,593630,0,0,0,
2024/11/20 0:00,20,20,水,晴,623,748585,0,0,0,
2024/11/21 0:00,21,21,木,曇,605,750085,0,0,0,
2024/11/22 0:00,22,22,金,晴,594,629740,0,1,0,
2024/11/23 0:00,23,23,土,晴,899,1024580,1,0,0,
2024/11/24 0:00,24,24,日,晴,915,1028930,0,0,0,
2024/11/25 0:00,25,25,月,晴,613,790415,0,0,0,
2024/11/26 0:00,26,26,火,雨,388,435930,0,0,0,
2024/11/27 0:00,27,27,水,曇雨,486,557350,0,0,0,
2024/11/28 0:00,28,28,木,曇雨,458,481150,0,0,0,
2024/11/29 0:00,29,29,金,雨,413,468430,0,0,0,
2024/11/30 0:00,30,30,土,晴,740,920375,0,0,0,
2024/12/1 0:00,1,1,日,曇,833,1022835,0,0,0,
2024/12/2 0:00,2,2,月,曇晴雨,509,514205,0,0,0,
2024/12/3 0:00,3,3,火,晴,469,518315,0,0,0,
2024/12/4 0:00,4,4,水,晴,466,539780,0,0,0,
2024/12/5 0:00,5,5,木,曇,425,462890,0,0,0,
2024/12/6 0:00,6,6,金,晴,441,493926,0,0,0,
2024/12/7 0:00,7,7,土,晴曇,609,738930,0,0,0,
2024/12/8 0:00,8,8,日,晴,711,854170,0,0,0,
2024/12/9 0:00,9,9,月,曇,360,367280,0,0,0,
2024/12/10 0:00,10,10,火,晴,372,407075,0,0,0,
2024/12/11 0:00,11,11,水,晴,427,526540,0,0,0,
2024/12/12 0:00,12,12,木,曇,389,406180,0,0,0,
2024/12/13 0:00,13,13,金,晴,361,444180,0,0,0,
2024/12/14 0:00,14,14,土,雨,559,685395,0,0,0,
2024/12/15 0:00,15,15,日,曇,584,704875,0,0,0,
2024/12/16 0:00,16,16,月,曇,373,539155,0,0,0,
2024/12/17 0:00,17,17,火,晴,401,452235,0,0,0,
2024/12/18 0:00,18,18,水,曇,437,506710,0,0,0,
2024/12/19 0:00,19,19,木,雨,346,409255,0,0,0,
2024/12/20 0:00,20,20,金,晴,426,519970,0,0,0,
2024/12/21 0:00,21,21,土,曇雨,703,1172870,0,0,0,
2024/12/22 0:00,22,22,日,晴,589,735120,0,0,0,
2024/12/23 0:00,23,23,月,晴,365,387835,0,0,0,
2024/12/24 0:00,24,24,火,曇,433,485365,0,0,0,
2024/12/25 0:00,25,25,水,晴,408,497650,0,0,0,
2024/12/26 0:00,26,26,木,曇晴,446,595140,0,0,0,
2024/12/27 0:00,27,27,金,晴曇,548,786520,0,0,0,
2024/12/28 0:00,28,28,土,霰雨,617,935410,0,0,0,
2024/12/29 0:00,29,29,日,晴曇,751,1210535,0,0,0,
2024/12/30 0:00,30,30,月,晴,669,902570,0,0,0,
2024/12/31 0:00,31,31,火,晴,359,423475,0,1,0,
2025/1/1 0:00,1,1,水,晴,,,1,0,0,
2025/1/2 0:00,2,2,木,晴,,,0,0,0,
2025/1/3 0:00,3,3,金,晴,391,456090,0,0,0,
2025/1/4 0:00,4,4,土,曇,445,583175,0,0,0,
2025/1/5 0:00,5,5,日,曇,492,558875,0,0,0,
2025/1/6 0:00,6,6,月,晴,344,376240,0,0,0,
2025/1/7 0:00,7,7,火,雨雪,340,340510,0,0,0,
2025/1/8 0:00,8,8,水,曇,406,439615,0,0,0,
2025/1/9 0:00,9,9,木,曇雪,315,350540,0,0,0,
2025/1/10 0:00,10,10,金,雪曇,190,196420,0,0,0,
2025/1/11 0:00,11,11,土,曇雪,473,520085,0,0,0,
2025/1/12 0:00,12,12,日,曇雪,550,642120,0,1,0,
2025/1/13 0:00,13,13,月,晴曇,565,641030,1,0,0,
2025/1/14 0:00,14,14,火,曇,353,391600,0,0,0,
2025/1/15 0:00,15,15,水,曇,424,651905,0,0,0,
2025/1/16 0:00,16,16,木,曇,326,339185,0,0,0,
2025/1/17 0:00,17,17,金,曇,387,404605,0,0,0,
2025/1/18 0:00,18,18,土,晴,613,703860,0,0,0,
2025/1/19 0:00,19,19,日,晴,720,830805,0,0,0,
2025/1/20 0:00,20,20,月,晴,348,372080,0,0,0,
2025/1/21 0:00,21,21,火,晴,406,468620,0,0,0,
2025/1/22 0:00,22,22,水,晴,429,521880,0,0,0,
2025/1/23 0:00,23,23,木,晴,455,495275,0,0,0,
2025/1/24 0:00,24,24,金,晴,438,480035,0,0,0,
2025/1/25 0:00,25,25,土,晴,678,791080,0,0,0,
2025/1/26 0:00,26,26,日,晴,740,868450,0,0,0,
2025/1/27 0:00,27,27,月,曇雨,307,338695,0,0,0,
2025/1/28 0:00,28,28,火,雪雨,340,398500,0,0,0,
2025/1/29 0:00,29,29,水,曇,317,374710,0,0,0,
2025/1/30 0:00,30,30,木,晴,359,378800,0,0,0,
2025/1/31 0:00,31,31,金,晴,429,476070,0,0,0,
2025/2/1 0:00,1,1,土,曇雨,480,568890,0,0,0,
2025/2/2 0:00,2,2,日,曇,626,703195,0,0,0,
2025/2/3 0:00,3,3,月,雨,365,384325,0,0,0,
2025/2/4 0:00,4,4,火,雪,182,201985,0,0,0,
2025/2/5 0:00,5,5,水,雪,149,122835,0,0,0,
2025/2/6 0:00,6,6,木,雪,240,274075,0,0,0,
2025/2/7 0:00,7,7,金,雪,213,235255,0,0,0,
2025/2/8 0:00,8,8,土,曇雪,378,387220,0,0,0,
2025/2/9 0:00,9,9,日,晴,598,701195,0,0,0,
2025/2/10 0:00,10,10,月,曇,358,363820,0,1,0,
2025/2/11 0:00,11,11,火,晴,652,698895,1,0,0,
2025/2/12 0:00,12,12,水,雨,314,354270,0,0,0,
2025/2/13 0:00,13,13,木,晴,382,396070,0,0,0,
2025/2/14 0:00,14,14,金,晴,409,458860,0,0,0,
2025/2/15 0:00,15,15,土,曇,556,690065,0,0,0,
2025/2/16 0:00,16,16,日,雨晴,707,768950,0,0,0,
2025/2/17 0:00,17,17,月,晴曇,398,434545,0,0,0,
2025/2/18 0:00,18,18,火,曇,426,499850,0,0,0,
2025/2/19 0:00,19,19,水,晴,432,463085,0,0,0,
2025/2/20 0:00,20,20,木,晴,374,439410,0,0,0,
2025/2/21 0:00,21,21,金,晴,405,419145,0,0,0,
2025/2/22 0:00,22,22,土,晴,558,732255,0,1,0,
2025/2/23 0:00,23,23,日,曇,752,912090,1,1,0,
2025/2/24 0:00,24,24,月,晴,581,606640,0,0,1,
2025/2/25 0:00,25,25,火,晴,385,414140,0,0,0,
2025/2/26 0:00,26,26,水,雨晴,413,461465,0,0,0,
2025/2/27 0:00,27,27,木,晴,396,407440,0,0,0,
2025/2/28 0:00,28,28,金,曇,433,609465,0,0,0,
2025/3/1 0:00,1,1,土,曇雨,666,788520,0,0,0,
2025/3/2 0:00,2,2,日,雨,553,691790,0,0,0,
2025/3/3 0:00,3,3,月,雨,338,378835,0,0,0,
2025/3/4 0:00,4,4,火,雨,286,331650,0,0,0,
2025/3/5 0:00,5,5,水,曇,400,477050,0,0,0,
2025/3/6 0:00,6,6,木,曇,455,474325,0,0,0,
2025/3/7 0:00,7,7,金,晴,394,472565,0,0,0,
2025/3/8 0:00,8,8,土,曇晴,663,755790,0,0,0,
2025/3/9 0:00,9,9,日,晴,769,859970,0,0,0,
2025/3/10 0:00,10,10,月,晴,417,450470,0,0,0,
2025/3/11 0:00,11,11,火,晴,422,455540,0,0,0,
2025/3/12 0:00,12,12,水,晴,458,514105,0,0,0,
2025/3/13 0:00,13,13,木,曇,405,419390,0,0,0,
2025/3/14 0:00,14,14,金,曇晴,425,500890,0,0,0,
2025/3/15 0:00,15,15,土,雨,500,636845,0,0,0,
2025/3/16 0:00,16,16,日,雨,572,686755,0,0,0,
2025/3/17 0:00,17,17,月,曇,424,503175,0,0,0,
2025/3/18 0:00,18,18,火,雪雨,343,579670,0,0,0,
2025/3/19 0:00,19,19,水,雪雨,406,519320,0,1,0,
2025/3/20 0:00,20,20,木,晴,808,921445,1,0,0,
2025/3/21 0:00,21,21,金,晴,518,574875,0,0,0,
2025/3/22 0:00,22,22,土,晴,743,819465,0,0,0,
2025/3/23 0:00,23,23,日,晴,806,920380,0,0,0,
2025/3/24 0:00,24,24,月,曇,404,445465,0,0,0,
2025/3/25 0:00,25,25,火,晴,451,496215,0,0,0,
2025/3/26 0:00,26,26,水,晴,520,575780,0,0,0,
2025/3/27 0:00,27,27,木,雨,386,419085,0,0,0,
2025/3/28 0:00,28,28,金,雨,386,450095,0,0,0,
2025/3/29 0:00,29,29,土,晴,630,761575,0,0,0,
2025/3/30 0:00,30,30,日,晴,765,840840,0,0,0,
2025/3/31 0:00,31,31,月,晴,467,479390,0,0,0,
